"rfpr0","rfpr1","lopr1","xgpr1","lopr0","xgpr0"
0.372,0.628,0.910820692331813,0.746543765068054,0.089179307668187,0.253456234931946
0.434,0.566,0.835903412834653,0.523396611213684,0.164096587165347,0.476603388786316
0.358,0.642,0.805565237064012,0.769172251224518,0.194434762935988,0.230827748775482
0.526,0.474,0.762558265601724,0.516854166984558,0.237441734398276,0.483145833015442
0.518,0.482,0.856290248628322,0.608440518379211,0.143709751371678,0.391559481620789
0.358,0.642,0.851420081179942,0.573210060596466,0.148579918820058,0.426789939403534
0.5,0.5,0.72833540820776,0.478244364261627,0.27166459179224,0.521755635738373
0.634,0.366,0.75952125666713,0.359887570142746,0.24047874333287,0.640112429857254
0.396,0.604,0.87191234701681,0.561311185359955,0.12808765298319,0.438688814640045
0.376,0.624,0.70087772091684,0.651757657527924,0.29912227908316,0.348242342472076
0.29,0.71,0.908798630159717,0.892832338809967,0.0912013698402827,0.107167661190033
0.392,0.608,0.84632845110179,0.74108761548996,0.15367154889821,0.25891238451004
0.324,0.676,0.743350539292992,0.86143946647644,0.256649460707008,0.13856053352356
0.366,0.634,0.847644686546095,0.602173984050751,0.152355313453905,0.397826015949249
0.438,0.562,0.756298905116054,0.595510125160217,0.243701094883946,0.404489874839783
0.396,0.604,0.84920536732939,0.606570303440094,0.15079463267061,0.393429696559906
0.31,0.69,0.786553927195239,0.79070258140564,0.213446072804761,0.20929741859436
0.34,0.66,0.935513829873669,0.646603584289551,0.0644861701263308,0.353396415710449
0.428,0.572,0.722627076222932,0.612212777137756,0.277372923777068,0.387787222862244
0.442,0.558,0.812402361637486,0.704966068267822,0.187597638362514,0.295033931732178
0.448,0.552,0.85210643976894,0.738031446933746,0.14789356023106,0.261968553066254
0.416,0.584,0.852611809425927,0.530177533626556,0.147388190574073,0.469822466373444
0.512,0.488,0.803743693280019,0.645742833614349,0.196256306719981,0.354257166385651
0.394,0.606,0.92428671724402,0.539723753929138,0.0757132827559802,0.460276246070862
0.636,0.364,0.690922096998174,0.24887852370739,0.309077903001826,0.75112147629261
0.508,0.492,0.79064505830141,0.770384013652802,0.20935494169859,0.229615986347198
0.342,0.658,0.869987857954027,0.773849248886108,0.130012142045973,0.226150751113892
0.364,0.636,0.815206751871871,0.686747968196869,0.184793248128129,0.313252031803131
0.294,0.706,0.999999938295259,0.757126092910767,6.17047413165039e-08,0.242873907089233
0.364,0.636,0.899536455737586,0.644648253917694,0.100463544262414,0.355351746082306
0.388,0.612,0.883638597279631,0.65101170539856,0.116361402720369,0.34898829460144
0.482,0.518,0.610799867905083,0.733867108821869,0.389200132094917,0.266132891178131
0.642,0.358,0.623317541486831,0.346728146076202,0.376682458513169,0.653271853923798
0.424,0.576,0.866368828884098,0.473244220018387,0.133631171115902,0.526755779981613
0.512,0.488,0.868846915197358,0.531080305576324,0.131153084802642,0.468919694423676
0.522,0.478,0.811227635506517,0.471459746360779,0.188772364493483,0.528540253639221
0.64,0.36,0.619608865861949,0.368606120347977,0.380391134138051,0.631393879652023
0.374,0.626,0.872385131711214,0.834833085536957,0.127614868288786,0.165166914463043
0.496,0.504,0.684698237216835,0.664819359779358,0.315301762783165,0.335180640220642
0.42,0.58,0.871129151304186,0.493818998336792,0.128870848695814,0.506181001663208
0.408,0.592,0.880236285842046,0.589486479759216,0.119763714157954,0.410513520240784
0.482,0.518,0.77147372903723,0.546979308128357,0.22852627096277,0.453020691871643
0.382,0.618,0.806923969805611,0.499587506055832,0.193076030194389,0.500412493944168
0.488,0.512,0.689882929379973,0.549850642681122,0.310117070620027,0.450149357318878
0.564,0.436,0.706799405075351,0.340360820293427,0.293200594924649,0.659639179706573
0.332,0.668,0.89480310555224,0.437979847192764,0.10519689444776,0.562020152807236
0.434,0.566,0.765569786467226,0.734990954399109,0.234430213532774,0.265009045600891
0.43,0.57,0.691684356875853,0.64076179265976,0.308315643124147,0.35923820734024
0.472,0.528,0.913969081457104,0.5922771692276,0.0860309185428964,0.4077228307724
0.356,0.644,0.936701275984807,0.722322344779968,0.0632987240151928,0.277677655220032
0.218,0.782,0.930090249386528,0.777256190776825,0.0699097506134722,0.222743809223175
0.438,0.562,0.774882574266136,0.501097142696381,0.225117425733864,0.498902857303619
0.478,0.522,0.742519911006775,0.427983224391937,0.257480088993225,0.572016775608063
0.456,0.544,0.800772939515099,0.502551853656769,0.199227060484901,0.497448146343231
0.372,0.628,0.811660617110681,0.781720101833344,0.188339382889319,0.218279898166656
0.512,0.488,0.720068645374577,0.32160273194313,0.279931354625423,0.67839726805687
0.452,0.548,0.740390425139517,0.548574864864349,0.259609574860483,0.451425135135651
0.288,0.712,0.920839297793624,0.787982225418091,0.0791607022063764,0.212017774581909
0.414,0.586,0.908198704622441,0.420115530490875,0.091801295377559,0.579884469509125
0.658,0.342,0.689620732556844,0.426466077566147,0.310379267443156,0.573533922433853
0.626,0.374,0.689242124703229,0.396394640207291,0.310757875296771,0.603605359792709
0.204,0.796,0.999999973301703,0.840362429618835,2.6698297239669e-08,0.159637570381165
0.438,0.562,0.609792194677406,0.797099888324738,0.390207805322594,0.202900111675262
0.304,0.696,0.999999889853718,0.688187599182129,1.10146282317203e-07,0.311812400817871
0.432,0.568,0.571455169338616,0.780931293964386,0.428544830661384,0.219068706035614
0.528,0.472,0.651120416686145,0.552223443984985,0.348879583313855,0.447776556015015
0.406,0.594,0.87163855644984,0.760967910289764,0.12836144355016,0.239032089710236
0.362,0.638,0.900270583105609,0.618130505084991,0.099729416894391,0.381869494915009
0.516,0.484,0.792973621723455,0.612786471843719,0.207026378276545,0.387213528156281
0.474,0.526,0.639200178713163,0.663342535495758,0.360799821286837,0.336657464504242
0.544,0.456,0.65389596805475,0.535952389240265,0.34610403194525,0.464047610759735
0.252,0.748,0.99999995568529,0.711992859840393,4.43147101236718e-08,0.288007140159607
0.322,0.678,0.917273723141189,0.85258960723877,0.0827262768588105,0.14741039276123
0.28,0.72,0.905884359123923,0.782453298568726,0.0941156408760768,0.217546701431274
0.662,0.338,0.595499732953854,0.239636287093163,0.404500267046146,0.760363712906837
0.56,0.44,0.74701222187492,0.336063534021378,0.25298777812508,0.663936465978622
0.472,0.528,0.674494480957671,0.514802515506744,0.325505519042329,0.485197484493256
0.458,0.542,0.711054135588124,0.548684120178223,0.288945864411876,0.451315879821777
0.482,0.518,0.792490330926834,0.479286104440689,0.207509669073166,0.520713895559311
0.33,0.67,0.732110327640145,0.512522995471954,0.267889672359855,0.487477004528046
0.638,0.362,0.59777796003444,0.306293725967407,0.40222203996556,0.693706274032593
0.356,0.644,0.753222857997662,0.71699583530426,0.246777142002338,0.28300416469574
0.49,0.51,0.549822355846306,0.454812735319138,0.450177644153694,0.545187264680862
0.522,0.478,0.696858591164801,0.366206973791122,0.303141408835199,0.633793026208878
0.46,0.54,0.79117724309123,0.544861972332001,0.20882275690877,0.455138027667999
0.448,0.552,0.920329682733678,0.558490812778473,0.0796703172663219,0.441509187221527
0.376,0.624,0.811801560051048,0.691961288452148,0.188198439948952,0.308038711547852
0.336,0.664,0.884651165520734,0.828216910362244,0.115348834479266,0.171783089637756
0.396,0.604,0.801048124727106,0.658952116966248,0.198951875272894,0.341047883033752
0.518,0.482,0.816907989212056,0.400028735399246,0.183092010787944,0.599971264600754
0.482,0.518,0.835068958665357,0.711041927337646,0.164931041334643,0.288958072662354
0.454,0.546,0.567754225848671,0.768576502799988,0.432245774151329,0.231423497200012
0.552,0.448,0.668337917369396,0.481090635061264,0.331662082630604,0.518909364938736
0.482,0.518,0.872345094821507,0.478148907423019,0.127654905178493,0.521851092576981
0.384,0.616,0.691302687642313,0.715523779392242,0.308697312357687,0.284476220607758
0.338,0.662,0.805454101625842,0.789744675159454,0.194545898374158,0.210255324840546
0.338,0.662,0.862352696523775,0.70519483089447,0.137647303476225,0.29480516910553
0.32,0.68,0.719806208969782,0.861909091472626,0.280193791030218,0.138090908527374
0.63,0.37,0.664638134188924,0.340056180953979,0.335361865811076,0.659943819046021
0.462,0.538,0.817075469437715,0.577691972255707,0.182924530562285,0.422308027744293
0.58,0.42,0.753494124641131,0.307570964097977,0.246505875358869,0.692429035902023
0.526,0.474,0.744275328133121,0.492447584867477,0.255724671866879,0.507552415132523
0.51,0.49,0.591399350396901,0.589203417301178,0.408600649603099,0.410796582698822
0.542,0.458,0.647418833631938,0.522758066654205,0.352581166368062,0.477241933345795
0.36,0.64,0.907289512121474,0.406880766153336,0.0927104878785258,0.593119233846664
